=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib file    3.1164790437000676
    Attrib files    2.688067722167173
    Attrib font    1.323442044064319
    Attrib form    -1.4373277815487409
    Attrib format    0.3724849689728038
    Attrib formatting    -0.4226399960368335
    Attrib function    -0.9935331969985844
    Attrib html    1.1885193246234824
    Attrib import    -0.3630712060982913
    Attrib impress    2.8801603541557785
    Attrib incorrect    -1.457514913771785
    Attrib insert    -4.363965750208304
    Attrib install    1.071261158791875
    Attrib installation    -1.4736906507400478
    Attrib key    -0.29015220163705996
    Attrib language    -6.197095649693984
    Attrib line    -1.983214913403526
    Attrib list    1.2591382634089716
    Attrib lost    0.555465579074401
    Attrib menu    0.40997184398796277
    Attrib missing    -2.0382368005824496
    Attrib ms    -0.615223562320029
    Attrib numbering    1.9608723165468533
    Attrib object    1.776004100601986
    Attrib office    3.433385015518311
    Attrib oo    5.656783769771384
    Attrib ooo    -1.5764406188877678
    Attrib open    -1.4194834871828368
    Attrib opening    0.409155521573377
    Attrib openoffice    -6.995393742453237
    Attrib org    3.951518390233202
    Attrib page    -0.4664723077712614
    Attrib paste    -0.08252864714946352
    Attrib pdf    -0.016681535243369607
    Attrib presentation    -0.5707859406608757
    Attrib print    -1.8138189469327533
    Attrib printing    1.6047042041154647
    Attrib problem    2.0338312763176103
    Attrib remove    -0.7904863158283061
    Attrib save    -3.478412416166382
    Attrib saved    -0.2022682825121105
    Attrib saving    2.6336544217389477
    Attrib set    2.127456094784765
    Attrib show    0.28404019867865943
    Attrib size    -0.6287799228249877
    Attrib slide    1.1665018007881243
    Attrib source    1.1880743640404026
    Attrib spreadsheet    -1.0831800911198366
    Attrib style    -1.0629475552044332
    Attrib support    0.21999608084521446
    Attrib table    0.3040451450804692
    Attrib test    -3.3714650405962465
    Attrib text    -6.283531582838901
    Attrib toolbar    -0.4124419699813011
    Attrib translation    -11.545428639085943
    Attrib update    -8.298716007005677
    Attrib user    -0.5134151469808383
    Attrib version    0.4876443729389536
    Attrib view    -0.2868610539731955
    Attrib window    1.6146474760009981
    Attrib windows    -0.5272132588957033
    Attrib wizard    -2.6491559429636973
    Attrib word    1.3772268645202732
    Attrib work    2.1113260380116885
    Attrib writer    -1.5599865710035683
    Attrib wrong    1.797797229639818
Sigmoid Node 16
    Inputs    Weights
    Threshold    1.349464589151916
    Attrib 0    -2.322312300315374
    Attrib 1    -9.175808629679281
    Attrib 2    -6.029092607756362
    Attrib 3    8.126868641096019
    Attrib 4    3.0311378842113235
    Attrib add    -1.5416226369208943
    Attrib automation    -3.3374512197472024
    Attrib broken    -5.491166962647362
    Attrib build    -3.6660689638166803
    Attrib button    0.9658833515200661
    Attrib calc    0.8666367889733985
    Attrib cell    -3.476236639271727
    Attrib cells    0.23346609417165534
    Attrib change    -0.2918847461633812
    Attrib chart    1.497283290386862
    Attrib copy    6.347619903829864
    Attrib correctly    3.5710881428686507
    Attrib crash    9.539728663550186
    Attrib crashes    3.743643016819977
    Attrib cws    -2.7943658730493808
    Attrib data    2.5103985052969517
    Attrib database    -1.5057115851707292
    Attrib de    -1.914842807231795
    Attrib default    -2.040252594487848
    Attrib dialog    -4.106703908162467
    Attrib display    -1.1083283361194618
    Attrib doc    2.245464958584367
    Attrib document    -0.6545660950523359
    Attrib documents    1.1456923302027908
    Attrib doesn    -1.2165540501489822
    Attrib error    0.053917786162696976
    Attrib excel    -1.7568081055116995
    Attrib export    -1.5937088080007673
    Attrib fails    -0.5709817564480906
    Attrib field    0.1436836705037256
    Attrib file    2.453578619766245
    Attrib files    2.1115127650374634
    Attrib font    -0.38055783068717125
    Attrib form    -2.906473899587156
    Attrib format    -1.9867276873268587
    Attrib formatting    -0.6734937288381422
    Attrib function    -2.2405378040654975
    Attrib html    -2.5676085702901843
    Attrib import    1.6494664238689045
    Attrib impress    -0.7072273554028645
    Attrib incorrect    1.991367408381918
    Attrib insert    2.0652125021053833
    Attrib install    -0.2757904100933256
    Attrib installation    -3.6038778396798232
    Attrib key    -0.969514500255422
    Attrib language    0.012118399796102762
    Attrib line    -0.5810321749079763
    Attrib list    -3.008101768286957
    Attrib lost    4.42242930121874
    Attrib menu    -3.904426251587189
    Attrib missing    -2.3669899125317535
    Attrib ms    -2.2812686881598054
    Attrib numbering    4.255599542874541
    Attrib object    -0.6916475560061589
    Attrib office    5.955618414446055
    Attrib oo    2.9257035538801084
    Attrib ooo    0.3534284528098373
    Attrib open    5.798195070447688
    Attrib opening    1.141567958123958
    Attrib openoffice    2.7832319472960303
    Attrib org    -1.452296616024478
    Attrib page    1.8213966515656719
    Attrib paste    -0.35015316230212395
    Attrib pdf    2.3682188928221564
    Attrib presentation    -2.980226090997032
    Attrib print    2.0894212714753757
    Attrib printing    -0.7893830284003539
    Attrib problem    -1.5802282516027946
    Attrib remove    -1.7645715612990027
    Attrib save    -1.4306776392570273
    Attrib saved    3.757699810239866
    Attrib saving    -3.2706675255265325
    Attrib set    -2.8058349147406245
    Attrib show    -0.7119575893192689
    Attrib size    3.653392581001425
    Attrib slide    -3.049755804601183
    Attrib source    -1.674389433337511
    Attrib spreadsheet    -1.5739434281051998
    Attrib style    0.35016322507149483
    Attrib support    -2.5015534723316124
    Attrib table    3.013710247473324
    Attrib test    -4.289097039026962
    Attrib text    2.70584265375403
    Attrib toolbar    -2.05164551155728
    Attrib translation    -1.7850958175872147
    Attrib update    0.5884384290126599
    Attrib user    1.3059180467593534
    Attrib version    3.246014325201241
    Attrib view    -0.8842343734196882
    Attrib window    0.13919704046478684
    Attrib windows    2.4778528409819613
    Attrib wizard    -2.344539097484214
    Attrib word    -3.2057869447071825
    Attrib work    1.388987704792212
    Attrib writer    -1.520700031697154
    Attrib wrong    -1.6616498891844556
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.15320157287892613
    Attrib 0    4.264746234530636
    Attrib 1    1.1719927277494864
    Attrib 2    -2.6681019581777727
    Attrib 3    0.5105173056060772
    Attrib 4    11.929105192172285
    Attrib add    0.034740427766012334
    Attrib automation    -1.2918154575461576
    Attrib broken    -0.07510179195036366
    Attrib build    -0.6091349460670346
    Attrib button    0.6319842390828524
    Attrib calc    -0.20308445521722798
    Attrib cell    1.2062309297159572
    Attrib cells    0.2944440599493024
    Attrib change    0.7632429359191373
    Attrib chart    -0.42736013470282147
    Attrib copy    0.2844080330415328
    Attrib correctly    0.34572300095349917
    Attrib crash    -0.8646153158712665
    Attrib crashes    -1.407722469362499
    Attrib cws    -0.4812115177982671
    Attrib data    0.3650694943092477
    Attrib database    -0.23315249098045876
    Attrib de    -0.3679546163837167
    Attrib default    -0.6258663113175768
    Attrib dialog    0.23889012051897365
    Attrib display    2.040708702836182
    Attrib doc    2.659489011654681
    Attrib document    0.09037950910710738
    Attrib documents    0.07624676788116817
    Attrib doesn    -0.4044999573439171
    Attrib error    0.9599108336205973
    Attrib excel    -0.6507151369297541
    Attrib export    -0.41479140853188007
    Attrib fails    -1.0116354674603358
    Attrib field    0.756484138064011
    Attrib file    1.2130576063925584
    Attrib files    -0.6777636930794382
    Attrib font    -0.04200603833193864
    Attrib form    0.3413154576451334
    Attrib format    -0.21090956923895954
    Attrib formatting    -0.17543165553743192
    Attrib function    -0.6182793810642213
    Attrib html    -0.2817966504422748
    Attrib import    -0.24003615132567863
    Attrib impress    0.14219116958763875
    Attrib incorrect    0.3974854174529525
    Attrib insert    0.22575508091981203
    Attrib install    -0.04845885986146176
    Attrib installation    -0.13573351124512262
    Attrib key    -0.5004570378914824
    Attrib language    0.772824374428788
    Attrib line    0.7849746329808346
    Attrib list    -0.6511564942209564
    Attrib lost    1.0590973712511795
    Attrib menu    -0.7650008920034576
    Attrib missing    0.2478377711987109
    Attrib ms    -0.060792553978213204
    Attrib numbering    -0.8060286096410534
    Attrib object    -0.32171900087443234
    Attrib office    -0.05789418162446071
    Attrib oo    0.3871270748457632
    Attrib ooo    -1.455085499024952
    Attrib open    0.9022864771389549
    Attrib opening    1.550262511941185
    Attrib openoffice    2.873506717766706
    Attrib org    -0.22299770763711677
    Attrib page    0.7903464222977216
    Attrib paste    0.01620202095740483
    Attrib pdf    -0.43099248052962447
    Attrib presentation    -0.5684440669999599
    Attrib print    -0.3929792996688211
    Attrib printing    -0.027248722817265147
    Attrib problem    -0.49384568719289734
    Attrib remove    -0.09959624510706852
    Attrib save    2.332278722237366
    Attrib saved    0.3271709723167987
    Attrib saving    -1.7765934254483446
    Attrib set    -1.5115076023002398
    Attrib show    -0.4897166359723612
    Attrib size    1.4265405913692664
    Attrib slide    0.18477731878917306
    Attrib source    -0.45678515844482864
    Attrib spreadsheet    1.4179026456422643
    Attrib style    0.12825438176893175
    Attrib support    -0.9253201548630356
    Attrib table    0.48964147641330735
    Attrib test    0.5701716461446685
    Attrib text    1.0740729144654224
    Attrib toolbar    -0.05662951575229688
    Attrib translation    2.5811202946594745
    Attrib update    2.790920942533595
    Attrib user    0.37213880903885693
    Attrib version    -0.05284989972574573
    Attrib view    -0.3265994397186966
    Attrib window    0.37649985950399434
    Attrib windows    0.03898754166338004
    Attrib wizard    0.0702425171376549
    Attrib word    0.12373473170523909
    Attrib work    -0.5568474974580202
    Attrib writer    -0.48083786611509427
    Attrib wrong    -0.4234321372330861
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.2050573431305406
    Attrib 0    0.10250247791997825
    Attrib 1    2.308448656102328
    Attrib 2    2.3471185842924407
    Attrib 3    0.48785757667313107
    Attrib 4    -7.398488315750252
    Attrib add    -0.11640372186473055
    Attrib automation    0.20025694391029644
    Attrib broken    -0.6426121161805237
    Attrib build    0.6718683649228131
    Attrib button    -0.5562004573157927
    Attrib calc    -2.008407208254883
    Attrib cell    -0.5407632353220436
    Attrib cells    0.1207970833305847
    Attrib change    -0.16083649622870488
    Attrib chart    -0.21031644883892167
    Attrib copy    -0.8909689490702061
    Attrib correctly    -0.6621526541094095
    Attrib crash    -1.1832155801895508
    Attrib crashes    -0.32374555092124185
    Attrib cws    0.8665964554095267
    Attrib data    -0.7354036280103536
    Attrib database    0.18791440585228003
    Attrib de    0.5548733185183085
    Attrib default    0.059467629185255326
    Attrib dialog    -0.1352207188714693
    Attrib display    0.607620957018693
    Attrib doc    -0.38851354875858085
    Attrib document    0.0808408406797647
    Attrib documents    -0.002322779065481239
    Attrib doesn    0.7063514403732298
    Attrib error    -0.2428288786998928
    Attrib excel    0.1923860762673652
    Attrib export    -0.054066411535723974
    Attrib fails    -0.7528214114593964
    Attrib field    -0.1569472957287312
    Attrib file    0.40710119371588865
    Attrib files    -1.0620030796451811
    Attrib font    0.3154781243434267
    Attrib form    0.3981725304196092
    Attrib format    0.07087163744710516
    Attrib formatting    0.10018894933606298
    Attrib function    -0.5982567870896035
    Attrib html    0.6544267471014148
    Attrib import    0.3585815453659227
    Attrib impress    0.05449633953097526
    Attrib incorrect    0.22575176654159224
    Attrib insert    0.07575473380581371
    Attrib install    -0.32479032446503997
    Attrib installation    0.2848075752388489
    Attrib key    0.37716915859190475
    Attrib language    -0.06768499658705404
    Attrib line    -0.3461672258659224
    Attrib list    0.1238653315901528
    Attrib lost    -0.9793202309907866
    Attrib menu    0.2336391417920408
    Attrib missing    0.47857272965398717
    Attrib ms    -0.34167534536023386
    Attrib numbering    -0.5538173127728461
    Attrib object    -0.16232988433557882
    Attrib office    -0.4699438846938823
    Attrib oo    -0.09229153819831662
    Attrib ooo    1.4002855388027182
    Attrib open    1.1216577724660146
    Attrib opening    -1.0193759997131489
    Attrib openoffice    -0.6299158819893743
    Attrib org    0.1647398389038202
    Attrib page    -0.6349206061300904
    Attrib paste    -0.619692305414972
    Attrib pdf    -0.6326914377477785
    Attrib presentation    -0.21931569921998062
    Attrib print    -0.1106968944762692
    Attrib printing    -0.15697018803183788
    Attrib problem    -1.412268482100661E-4
    Attrib remove    -1.0928632978143045
    Attrib save    0.3749765943847366
    Attrib saved    -0.44665138043446495
    Attrib saving    -0.6670006208759699
    Attrib set    -0.4192327932746933
    Attrib show    -0.5349902030963183
    Attrib size    -2.3509225941413727
    Attrib slide    -0.4756723867028538
    Attrib source    -0.03387456926200978
    Attrib spreadsheet    -1.0188622877090576
    Attrib style    -0.31878816775925356
    Attrib support    -0.6800691755640017
    Attrib table    0.09266336618988978
    Attrib test    -0.7753407532214082
    Attrib text    1.9941393493054114
    Attrib toolbar    -0.19998068378557762
    Attrib translation    1.7179760454512878
    Attrib update    -0.5177235517961866
    Attrib user    -0.2720171316968892
    Attrib version    0.5625007754353083
    Attrib view    0.11227369284161426
    Attrib window    0.011309724330061676
    Attrib windows    0.25236197378286596
    Attrib wizard    0.4995996382066324
    Attrib word    0.4380562426901168
    Attrib work    -0.5458808465275045
    Attrib writer    0.7787736614491447
    Attrib wrong    -0.16470656633179626
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.6632855234077725
    Attrib 0    -2.9151223535603483
    Attrib 1    -0.6576346437985783
    Attrib 2    5.780903530543674
    Attrib 3    -2.048531852293545
    Attrib 4    -12.10206248171451
    Attrib add    0.13039658466009155
    Attrib automation    1.2323866790775313
    Attrib broken    0.7692219002933846
    Attrib build    2.472580644674398
    Attrib button    -0.07595034222279749
    Attrib calc    0.16189949771418502
    Attrib cell    -0.31843383215646814
    Attrib cells    -0.03933403080713324
    Attrib change    -0.742938443509808
    Attrib chart    0.6421427294637789
    Attrib copy    -0.030948400187826915
    Attrib correctly    -0.11807581743686213
    Attrib crash    0.18845371107998726
    Attrib crashes    2.483758525872556
    Attrib cws    1.2061596788781765
    Attrib data    -1.0619900372761144
    Attrib database    1.3239975664032224
    Attrib de    0.9869227502855685
    Attrib default    1.114063067848746
    Attrib dialog    -0.06139889272825235
    Attrib display    -2.6029090190499904
    Attrib doc    -1.625477377110535
    Attrib document    1.2287705807311904
    Attrib documents    -0.5134658200601835
    Attrib doesn    1.0698420129652402
    Attrib error    0.06023562071740193
    Attrib excel    1.1120151779390766
    Attrib export    1.0841351636199843
    Attrib fails    1.7610290802368345
    Attrib field    -2.016204967748743
    Attrib file    -1.1622549679958147
    Attrib files    0.7197141176573685
    Attrib font    0.2334793476260505
    Attrib form    -0.04103283846956528
    Attrib format    0.15879239657254524
    Attrib formatting    0.8453644343730882
    Attrib function    0.7600797118124144
    Attrib html    0.9980586689292692
    Attrib import    0.13961794577869005
    Attrib impress    -0.3786191014195825
    Attrib incorrect    -0.02448890649144613
    Attrib insert    -0.7645506334541952
    Attrib install    0.5694117801745474
    Attrib installation    0.2870442991529541
    Attrib key    1.5748220751705093
    Attrib language    -1.0234413455734808
    Attrib line    0.4714376668629639
    Attrib list    1.0179042506492288
    Attrib lost    -0.8441652611841645
    Attrib menu    1.3116768721807184
    Attrib missing    -0.17217416753494688
    Attrib ms    0.7477506626470669
    Attrib numbering    0.8529300633540196
    Attrib object    0.22340256940748343
    Attrib office    -0.2766467599558123
    Attrib oo    0.9642369679415072
    Attrib ooo    2.427617003743003
    Attrib open    -1.1046772202194273
    Attrib opening    -1.1078652970021183
    Attrib openoffice    -2.182543948987389
    Attrib org    1.7459137331222794
    Attrib page    -1.288063191892781
    Attrib paste    0.7943672267914125
    Attrib pdf    1.5347760132933972
    Attrib presentation    1.3296221973262325
    Attrib print    0.7167587507946181
    Attrib printing    0.892339140519301
    Attrib problem    1.6197687932921394
    Attrib remove    0.39990032695619204
    Attrib save    -2.3619457192484936
    Attrib saved    -0.08025373833426762
    Attrib saving    1.7111832477409885
    Attrib set    1.8156203811310863
    Attrib show    0.5005806496630085
    Attrib size    -0.3255873109115409
    Attrib slide    -0.0038379321405439155
    Attrib source    1.3941992172180895
    Attrib spreadsheet    -0.9606438513124337
    Attrib style    0.3359922309358214
    Attrib support    1.2564270608135626
    Attrib table    0.8545228549285373
    Attrib test    -1.1488739374992931
    Attrib text    -0.441997956347758
    Attrib toolbar    0.4925133137934829
    Attrib translation    -2.8331963591010134
    Attrib update    -2.631401529784091
    Attrib user    -0.2073029362312002
    Attrib version    0.1980996746990649
    Attrib view    0.8461081955231728
    Attrib window    0.06668651519967701
    Attrib windows    0.8344221852104853
    Attrib wizard    0.032734912056537314
    Attrib word    0.2506174415704668
    Attrib work    0.7143371207160277
    Attrib writer    0.30791358388898493
    Attrib wrong    0.7126531102507445
Sigmoid Node 20
    Inputs    Weights
    Threshold    -1.2317068729856355
    Attrib 0    -6.995110982780601
    Attrib 1    0.5610541363841388
    Attrib 2    3.032770934766089
    Attrib 3    -3.3307871320799003
    Attrib 4    -27.80529165099171
    Attrib add    1.9953323715771034
    Attrib automation    1.9213760811397371
    Attrib broken    -0.6766482277697307
    Attrib build    0.9417496251466659
    Attrib button    0.7907493131984079
    Attrib calc    0.08315146751298222
    Attrib cell    -4.888219647096346
    Attrib cells    1.1275668665030067
    Attrib change    0.7428460290507539
    Attrib chart    -2.9207633247505758
    Attrib copy    -0.26434838592596915
    Attrib correctly    0.38542690667530094
    Attrib crash    1.0705964110798485
    Attrib crashes    -0.07531814700406211
    Attrib cws    4.0805334069321
    Attrib data    0.45262780276327425
    Attrib database    0.3885295019958463
    Attrib de    2.6584786572893937
    Attrib default    2.2189199256737555
    Attrib dialog    0.11112966773333043
    Attrib display    0.16348641447520357
    Attrib doc    -1.517495849543917
    Attrib document    1.3661741243000876
    Attrib documents    0.3796645112887183
    Attrib doesn    2.151423688561826
    Attrib error    -0.20369531433834462
    Attrib excel    2.9965160348134816
    Attrib export    1.434882705283041
    Attrib fails    -1.996702979369683
    Attrib field    1.0068830814753955
    Attrib file    -2.3742757320137304
    Attrib files    0.64507573408558
    Attrib font    -4.059236751570472
    Attrib form    0.031203279182399936
    Attrib format    0.38756368519072937
    Attrib formatting    1.142319839619873
    Attrib function    -1.6889351425882706
    Attrib html    2.242394891932779
    Attrib import    1.2644651019824644
    Attrib impress    2.707973350868255
    Attrib incorrect    1.0188847255449
    Attrib insert    0.35551110365983896
    Attrib install    -0.3619812090333875
    Attrib installation    4.855541605206891
    Attrib key    2.5850558168493336
    Attrib language    0.3174954411195773
    Attrib line    -3.64386780571434
    Attrib list    1.8950466868301636
    Attrib lost    -0.36022857961539057
    Attrib menu    1.7093079534169804
    Attrib missing    0.4497135501972255
    Attrib ms    -0.8318738446299311
    Attrib numbering    1.2045627535994634
    Attrib object    -6.147996281922699
    Attrib office    1.823830552361932
    Attrib oo    -0.07101550376528776
    Attrib ooo    0.4658087477305824
    Attrib open    -3.402554113911044
    Attrib opening    -1.5105120757019266
    Attrib openoffice    -0.7982469892480256
    Attrib org    1.5829290389876627
    Attrib page    0.23993126218406663
    Attrib paste    0.022014411485875917
    Attrib pdf    0.1786130463486301
    Attrib presentation    2.393400347644553
    Attrib print    -0.4950419578966007
    Attrib printing    0.46612175664746386
    Attrib problem    2.0985333585727886
    Attrib remove    -0.06248523163629249
    Attrib save    -0.8064484366321378
    Attrib saved    -0.8679118221552441
    Attrib saving    0.15037335955301273
    Attrib set    0.9053659416247838
    Attrib show    0.19759612358388298
    Attrib size    -5.962095863394973
    Attrib slide    0.387165980538534
    Attrib source    1.5003116522636515
    Attrib spreadsheet    -6.892724825129713
    Attrib style    0.09546839603995105
    Attrib support    0.4237559996556305
    Attrib table    0.5830318460337752
    Attrib test    -4.912009339623672
    Attrib text    -0.41406397070086737
    Attrib toolbar    0.6327601060947404
    Attrib translation    0.9317601990751788
    Attrib update    -6.724296779688463
    Attrib user    1.2487747457369207
    Attrib version    4.141829983010409
    Attrib view    0.4407786245734128
    Attrib window    0.8450301872111312
    Attrib windows    1.316989999378885
    Attrib wizard    1.3998239901679923
    Attrib word    1.8741542163358038
    Attrib work    1.088151853854684
    Attrib writer    -2.1510166718731725
    Attrib wrong    0.7242149447398591
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.135752695428436
    Attrib 0    1.5901781380893922
    Attrib 1    -0.4848078758403641
    Attrib 2    -4.399245870297307
    Attrib 3    3.0555685829359995
    Attrib 4    8.796085533671555
    Attrib add    -0.09680731661914448
    Attrib automation    -0.2371411830137455
    Attrib broken    0.025012508871321393
    Attrib build    -2.3946239940142324
    Attrib button    0.34462022501208245
    Attrib calc    0.27367637931141575
    Attrib cell    0.2821552184805369
    Attrib cells    0.3293051187598358
    Attrib change    0.8257206311813825
    Attrib chart    -0.05103785359989262
    Attrib copy    0.18424636527630883
    Attrib correctly    0.5740545141473443
    Attrib crash    -0.7742095649333939
    Attrib crashes    -0.9522874634732099
    Attrib cws    -0.35132942656850924
    Attrib data    1.1964052635247766
    Attrib database    -0.6003154284215387
    Attrib de    -0.22669094950032498
    Attrib default    -0.32226674298361757
    Attrib dialog    -0.08669267324639285
    Attrib display    2.342073643210847
    Attrib doc    1.0355109003095415
    Attrib document    -0.16276670696458495
    Attrib documents    0.8215542130305307
    Attrib doesn    -0.02550956122954263
    Attrib error    0.1122929907265158
    Attrib excel    -0.4153986542713389
    Attrib export    -0.26522721419238476
    Attrib fails    -0.9913914753509829
    Attrib field    1.4868254301000532
    Attrib file    1.3387066976319981
    Attrib files    0.24487133167440028
    Attrib font    0.16439658888303268
    Attrib form    0.7224447563695413
    Attrib format    0.2339050653575887
    Attrib formatting    -0.20498531233109163
    Attrib function    -0.23735013666472068
    Attrib html    -0.3312610468624357
    Attrib import    0.5520417739792585
    Attrib impress    1.000323348983593
    Attrib incorrect    0.4108466403146642
    Attrib insert    0.8835955291117589
    Attrib install    -0.4225606689909656
    Attrib installation    1.1986481175565074
    Attrib key    -0.4196403080513876
    Attrib language    1.2162857943998084
    Attrib line    -0.10744547437924624
    Attrib list    -0.2616879472414842
    Attrib lost    0.7922300164501055
    Attrib menu    -0.47575451114858613
    Attrib missing    0.9869728728720699
    Attrib ms    -0.1600416458607748
    Attrib numbering    -0.21499977932447095
    Attrib object    -0.046517791805402275
    Attrib office    1.0442731694221388
    Attrib oo    -0.8513486700207823
    Attrib ooo    -1.1393920230615928
    Attrib open    1.626940106816733
    Attrib opening    0.908104659441694
    Attrib openoffice    2.211215905274138
    Attrib org    -1.1963809603959048
    Attrib page    0.386462880524171
    Attrib paste    -0.5938043901950656
    Attrib pdf    -0.6752924929823457
    Attrib presentation    -1.016711758532429
    Attrib print    -0.5697846790612243
    Attrib printing    -0.21093927528786072
    Attrib problem    -1.0472535776029255
    Attrib remove    -0.2317746491889501
    Attrib save    2.4497931680631853
    Attrib saved    0.32457466573225136
    Attrib saving    -0.7001291420142963
    Attrib set    -1.0462713021688261
    Attrib show    -0.01341594373414221
    Attrib size    0.6797377867228679
    Attrib slide    0.10891444642024861
    Attrib source    -0.3778554880606195
    Attrib spreadsheet    0.9509949675989695
    Attrib style    0.11215224725145673
    Attrib support    -0.7485677647847792
    Attrib table    -0.3947875459768575
    Attrib test    0.3046481301448112
    Attrib text    0.7122665507762067
    Attrib toolbar    -0.0725934094442568
    Attrib translation    2.6263982511761577
    Attrib update    2.325067026291772
    Attrib user    0.14241881593175656
    Attrib version    1.0492707969772397
    Attrib view    -0.2750707139790856
    Attrib window    0.31743866762765177
    Attrib windows    -0.19222577493540968
    Attrib wizard    0.24606477364286775
    Attrib word    0.3649671420808042
    Attrib work    -0.4294509000031442
    Attrib writer    0.2636492126110659
    Attrib wrong    -0.2258190592935636
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.11828346701590496
    Attrib 0    -9.195586513684352
    Attrib 1    10.451202842496404
    Attrib 2    -4.152379234396218
    Attrib 3    -7.708320298582117
    Attrib 4    -8.912281464895322
    Attrib add    -2.7199338995098667
    Attrib automation    0.5872889199418256
    Attrib broken    -4.295177319081256
    Attrib build    -1.5193381464503861
    Attrib button    0.010467266861859835
    Attrib calc    -0.041088919541497286
    Attrib cell    -0.8403662462790124
    Attrib cells    -0.16174400928898042
    Attrib change    0.26645477973901144
    Attrib chart    -0.32484114864514857
    Attrib copy    -0.7727531079891173
    Attrib correctly    -0.5001739415290696
    Attrib crash    -2.064479939012445
    Attrib crashes    2.7847814278813496
    Attrib cws    0.382100864266416
    Attrib data    -1.8230166307532385
    Attrib database    -0.29877048850666477
    Attrib de    0.05356364389771256
    Attrib default    -1.2987592349751014
    Attrib dialog    0.43575485888287496
    Attrib display    0.5321757670108698
    Attrib doc    2.1427183309655873
    Attrib document    1.1846625889890052
    Attrib documents    3.141557346122537
    Attrib doesn    -0.5398806678100991
    Attrib error    -1.0945990536207002
    Attrib excel    0.0222950761700264
    Attrib export    -0.2949469642168382
    Attrib fails    -5.572734790672682
    Attrib field    0.6267606868758084
    Attrib file    -0.20669764035624963
    Attrib files    -1.5374218251823346
    Attrib font    -0.15072602941417995
    Attrib form    0.1427553492847153
    Attrib format    -0.46627838796327314
    Attrib formatting    -0.30756261832630183
    Attrib function    -0.5322477965855689
    Attrib html    0.7663986666710496
    Attrib import    1.4916081932934642
    Attrib impress    2.2290952810713587
    Attrib incorrect    0.9512542267828779
    Attrib insert    0.29816771801893327
    Attrib install    -0.8041740252043278
    Attrib installation    -0.009497337013047596
    Attrib key    -0.8273941887151964
    Attrib language    -0.057846864150569055
    Attrib line    -1.1343938022977358
    Attrib list    -0.24956091130590338
    Attrib lost    -2.500119512855107
    Attrib menu    -0.110725175945859
    Attrib missing    1.126483250633536
    Attrib ms    -0.07027278758437182
    Attrib numbering    -0.535199714523264
    Attrib object    0.31111898431274626
    Attrib office    2.4399723008123533
    Attrib oo    -1.53709623784993
    Attrib ooo    4.439352716112566
    Attrib open    0.2978415014088869
    Attrib opening    -1.471146309982854
    Attrib openoffice    4.227882620150556
    Attrib org    -0.11059780736924796
    Attrib page    2.4495480682890745
    Attrib paste    -0.6155024590365724
    Attrib pdf    -2.0304326074429078
    Attrib presentation    -2.213653756529808
    Attrib print    -2.154233647034448
    Attrib printing    -0.9958576990553681
    Attrib problem    -2.5174240068584632
    Attrib remove    -1.668367580292045
    Attrib save    -0.7396290443845789
    Attrib saved    -0.4875464717662408
    Attrib saving    -2.379877266229695
    Attrib set    -0.6433617519868977
    Attrib show    0.20165105378974255
    Attrib size    -1.4389859177000546
    Attrib slide    -1.797392778632044
    Attrib source    -2.140329941580777
    Attrib spreadsheet    -1.1061442032677704
    Attrib style    -0.5008113125872921
    Attrib support    -1.0165641424155683
    Attrib table    1.0889558348059456
    Attrib test    -1.160338079019029
    Attrib text    0.9752694601097949
    Attrib toolbar    -0.47751976612570335
    Attrib translation    4.255549635244844
    Attrib update    -0.9187885949158162
    Attrib user    -1.824790677133758
    Attrib version    6.891934555316774
    Attrib view    -0.17490138408446018
    Attrib window    -0.188185115701385
    Attrib windows    3.7164424623738346
    Attrib wizard    -0.0760516750112651
    Attrib word    0.9301362137518148
    Attrib work    -1.2021113932850722
    Attrib writer    4.631048220517112
    Attrib wrong    1.6527655185160128
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.14546727742197757
    Attrib 0    -2.4448444706451564
    Attrib 1    9.825304217964632
    Attrib 2    0.6449973789151959
    Attrib 3    -3.3405468516064913
    Attrib 4    -14.152299030816577
    Attrib add    -3.1464915021807536
    Attrib automation    1.0333379847562774
    Attrib broken    -3.547621011377413
    Attrib build    -1.4813597180038276
