=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib fails    1.7812709692934836
    Attrib field    -1.0182887256428934
    Attrib file    4.717808384155677
    Attrib files    -1.8811089409353596
    Attrib font    1.1039821124958837
    Attrib form    -1.530259566575702
    Attrib format    -4.676022910355993E-4
    Attrib formatting    -0.37918095031406207
    Attrib function    1.9748603992200022
    Attrib html    -3.0495841220604416
    Attrib import    1.7845239025656727
    Attrib impress    -1.7099618654689865
    Attrib incorrect    0.712167804270596
    Attrib insert    -2.3990048717822843
    Attrib install    -1.084708282016448
    Attrib installation    -1.3306045058248734
    Attrib key    -2.7632938910809846
    Attrib language    -2.4695712577293776
    Attrib line    6.825667009328848
    Attrib list    -1.3995146968390437
    Attrib lost    5.986761726855907
    Attrib menu    -1.4701577448062353
    Attrib missing    -0.9573880082488265
    Attrib ms    -0.46564147814090223
    Attrib numbering    0.19293207114897676
    Attrib object    3.528699089058912
    Attrib office    -2.021051383484461
    Attrib oo    0.8913855813393716
    Attrib ooo    -4.128208737100845
    Attrib open    4.038130597314859
    Attrib opening    2.6222705265770125
    Attrib openoffice    -0.5746782520627902
    Attrib org    -2.284223835512484
    Attrib page    2.605888730658422
    Attrib paste    2.6258819572631458
    Attrib pdf    0.8705635352463295
    Attrib print    -0.6253478367882892
    Attrib printing    -0.008049961027625138
    Attrib problem    -2.849009825840973
    Attrib remove    -0.11943485257123468
    Attrib save    5.229393055707269
    Attrib saving    -0.2035240761532675
    Attrib set    -1.1871176216945372
    Attrib show    0.16660639266958713
    Attrib size    5.0021784442183606
    Attrib slide    -0.5344179297541672
    Attrib source    -1.5356385641711903
    Attrib spreadsheet    1.3170009719180644
    Attrib style    6.393813907600914
    Attrib support    0.8116805136716341
    Attrib table    4.6349500993952555
    Attrib test    1.2448437105471062
    Attrib text    2.311540172638335
    Attrib toolbar    0.03640949392482101
    Attrib translation    -2.241784306903112
    Attrib ui    -1.037700648328017
    Attrib update    5.87859174030492
    Attrib user    -1.6543367779532399
    Attrib version    0.5484288145651193
    Attrib view    -1.4802492083298509
    Attrib window    0.8305416947721228
    Attrib windows    0.6423809932309432
    Attrib wizard    -1.9383331637492331
    Attrib word    -1.4625912291870835
    Attrib work    0.20468027166177508
    Attrib writer    0.5541515505345883
    Attrib wrong    0.16296249279339817
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.1599924574463419
    Attrib 0    -0.7615879691583478
    Attrib 1    0.8542661061856707
    Attrib 2    3.6027242303402014
    Attrib 3    -1.4595191474759912
    Attrib 4    4.051339724333691
    Attrib add    -0.27153695538908384
    Attrib api    0.36728702893675735
    Attrib automation    -0.18208750593855855
    Attrib broken    0.4350522641031241
    Attrib build    1.7249909686495923
    Attrib button    -0.6266713914125636
    Attrib calc    -1.0104395414772804
    Attrib cell    -0.9846352736434706
    Attrib cells    -0.1457861237833302
    Attrib change    -0.4866417725188453
    Attrib chart    0.5262568295264533
    Attrib copy    0.03150353947024094
    Attrib correctly    -0.488860043443362
    Attrib crash    -0.350474751643826
    Attrib crashes    -0.5653258856127599
    Attrib cws    0.8330740333586919
    Attrib data    -0.39429695716727114
    Attrib database    0.6213658033056809
    Attrib de    0.3921516743844627
    Attrib default    0.1236712290115548
    Attrib dialog    0.010730860971348236
    Attrib display    -1.332224522606793
    Attrib doc    -0.5440988479370477
    Attrib document    -0.2684863397444544
    Attrib documents    0.15755503493140383
    Attrib doesn    0.3871768265778113
    Attrib error    -0.26676422011786344
    Attrib excel    0.21835700913211323
    Attrib export    -0.05430336770066182
    Attrib fails    1.3550663504165232
    Attrib field    -0.3560650039513434
    Attrib file    -0.4642334856284368
    Attrib files    -0.21914781262470998
    Attrib font    0.4305540459855777
    Attrib form    -0.5233740044068274
    Attrib format    0.0840106676214605
    Attrib formatting    0.10484917373674195
    Attrib function    -0.42601067432571854
    Attrib html    0.17228561167751344
    Attrib import    -0.8298066740917242
    Attrib impress    -0.14468825080010972
    Attrib incorrect    -0.1534733594442339
    Attrib insert    -0.3198290317658898
    Attrib install    0.5511800373795656
    Attrib installation    -0.28487564304919727
    Attrib key    0.5902695377089426
    Attrib language    -0.7331350239490589
    Attrib line    -0.8109618566467905
    Attrib list    0.27854436804041877
    Attrib lost    -1.5046009312106583
    Attrib menu    0.5347422790948998
    Attrib missing    -0.6088113956750344
    Attrib ms    0.10828060822587325
    Attrib numbering    0.03093380898277165
    Attrib object    -0.7503178763456319
    Attrib office    -0.8028496249745187
    Attrib oo    -0.2539459845233691
    Attrib ooo    0.7145098802805707
    Attrib open    -2.475607005172697
    Attrib opening    -1.159654807393478
    Attrib openoffice    -0.8615917868940697
    Attrib org    0.41092533579474255
    Attrib page    -0.267048409734216
    Attrib paste    -0.11789907868215971
    Attrib pdf    -0.07244214282152195
    Attrib print    0.05557026571521314
    Attrib printing    0.38594128936977024
    Attrib problem    0.7989556737642788
    Attrib remove    -0.21182751634945696
    Attrib save    -1.2432831279235712
    Attrib saving    -0.10282582190516054
    Attrib set    0.16528069800732775
    Attrib show    -0.145079820524712
    Attrib size    0.7236668633591415
    Attrib slide    -0.5565568592998306
    Attrib source    0.11739402105730382
    Attrib spreadsheet    -0.6691945097622806
    Attrib style    9.629105639605885E-4
    Attrib support    -0.3002038711325414
    Attrib table    0.5745721802885452
    Attrib test    -0.8078080304139371
    Attrib text    -2.191050115456637
    Attrib toolbar    -0.2859950390998303
    Attrib translation    -0.8429481149277614
    Attrib ui    -0.027930691009079463
    Attrib update    -1.976714142679639
    Attrib user    -0.2408359282576993
    Attrib version    -0.5685757814493332
    Attrib view    0.16961581276732418
    Attrib window    -0.14076373300228354
    Attrib windows    -0.7682339221836517
    Attrib wizard    0.44333906823852925
    Attrib word    0.1119013727038061
    Attrib work    0.06446790916188302
    Attrib writer    -0.7774357884829437
    Attrib wrong    -0.21161472487654465
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.30481529500426086
    Attrib 0    -2.5326940243817715
    Attrib 1    -0.15259919234434394
    Attrib 2    1.352019612169348
    Attrib 3    -4.491604953266511
    Attrib 4    -7.8088054193910015
    Attrib add    0.11810243151143258
    Attrib api    0.08720481071955294
    Attrib automation    0.47891291416695647
    Attrib broken    -0.6826219616096098
    Attrib build    -0.09962093674505776
    Attrib button    -0.2624595131957957
    Attrib calc    -0.9268431439082351
    Attrib cell    -0.6006418724951319
    Attrib cells    -0.17884328956448514
    Attrib change    -0.914280854813708
    Attrib chart    0.3485458800716513
    Attrib copy    -0.2784901255987193
    Attrib correctly    -0.4770890586595596
    Attrib crash    -0.25244018202798907
    Attrib crashes    -0.2864147890801101
    Attrib cws    1.1271993601528867
    Attrib data    -0.4712123319701625
    Attrib database    0.40154041154602615
    Attrib de    0.8046025730637082
    Attrib default    0.7622497198602173
    Attrib dialog    0.01153979883214596
    Attrib display    -0.29535847378484786
    Attrib doc    -0.9405447578543609
    Attrib document    -0.05621569611514888
    Attrib documents    -0.14162871859315526
    Attrib doesn    0.7623687145815176
    Attrib error    0.3564596452535664
    Attrib excel    -0.24848467822297007
    Attrib export    0.29019020727859274
    Attrib fails    -0.8491094097892541
    Attrib field    -0.5460095526250704
    Attrib file    -0.08151702709190797
    Attrib files    0.4765114335812803
    Attrib font    -0.2819409231828375
    Attrib form    1.0998809294255723
    Attrib format    -0.3080181112167327
    Attrib formatting    0.40587060540789743
    Attrib function    -1.185167500061686
    Attrib html    0.8591747762572501
    Attrib import    -0.14117130206901848
    Attrib impress    0.2886104712227778
    Attrib incorrect    -0.05448250397182111
    Attrib insert    -0.3799050802635441
    Attrib install    -0.5249333092393954
    Attrib installation    -0.08570838826044296
    Attrib key    0.5545228236918341
    Attrib language    0.7616498620250286
    Attrib line    -0.9811968295845721
    Attrib list    0.11113920972209629
    Attrib lost    -0.9102763678246822
    Attrib menu    -0.008354424582465386
    Attrib missing    -0.12080804596395413
    Attrib ms    -0.22023141769795526
    Attrib numbering    -0.06915348209708541
    Attrib object    -0.935670053227796
    Attrib office    -1.0463672873390462
    Attrib oo    -0.7086517238712838
    Attrib ooo    1.290937814985593
    Attrib open    -0.9034088222780491
    Attrib opening    0.041924617775534516
    Attrib openoffice    -0.4322040108309375
    Attrib org    0.46430621759928675
    Attrib page    -0.18566428982231756
    Attrib paste    -0.5647803460471998
    Attrib pdf    -0.14437742704473241
    Attrib print    0.03477313160186083
    Attrib printing    -0.09385331575405677
    Attrib problem    0.605494470643802
    Attrib remove    -0.7648917854708748
    Attrib save    -0.6695214504163906
    Attrib saving    0.10284354097544596
    Attrib set    0.27110798838924216
    Attrib show    -0.4304127173106966
    Attrib size    -0.4714585609164196
    Attrib slide    -0.40491122379308014
    Attrib source    0.10388364260365547
    Attrib spreadsheet    -0.7379802531202432
    Attrib style    -1.0687899999649169
    Attrib support    -0.1991417940074215
    Attrib table    -0.35338021911528866
    Attrib test    -0.41364763796443743
    Attrib text    -0.3957132261776072
    Attrib toolbar    -0.12272087406983383
    Attrib translation    -0.2894185327381057
    Attrib ui    -0.003859250039219314
    Attrib update    0.3696446796881448
    Attrib user    0.39996023336590647
    Attrib version    -1.4043714342306064
    Attrib view    0.010166586675495163
    Attrib window    -0.24140334864681706
    Attrib windows    -0.5652298656914129
    Attrib wizard    0.4335455773145728
    Attrib word    0.1421008650984308
    Attrib work    0.17962216218365595
    Attrib writer    0.15288414850903687
    Attrib wrong    -0.4007140665523359
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.0012588149128105416
    Attrib 0    1.4015369289362727
    Attrib 1    0.2387690432443247
    Attrib 2    -0.823252954000008
    Attrib 3    1.6427498555471536
    Attrib 4    5.918033220057731
    Attrib add    -0.01969472904458175
    Attrib api    -0.09165927840806952
    Attrib automation    0.15824220371214776
    Attrib broken    0.11817642142839727
    Attrib build    -0.19202648885326942
    Attrib button    0.2161736544269737
    Attrib calc    0.12472751142974312
    Attrib cell    0.4089070337412769
    Attrib cells    0.05926876482727484
    Attrib change    0.26460691524301955
    Attrib chart    -0.026801590481509343
    Attrib copy    0.21152708589107877
    Attrib correctly    0.1131965090040475
    Attrib crash    -0.29791264455963007
    Attrib crashes    -0.25992786126513295
    Attrib cws    -0.23794156518848894
    Attrib data    0.2172864166440681
    Attrib database    -0.14868674872762946
    Attrib de    -0.09083682065936317
    Attrib default    8.618427734902028E-4
    Attrib dialog    -0.027675858466642243
    Attrib display    0.7836093953235697
    Attrib doc    0.7053340670110647
    Attrib document    -0.1005341946185664
    Attrib documents    -0.0018963864968569524
    Attrib doesn    -0.182424286253271
    Attrib error    0.023607629946696202
    Attrib excel    -0.054718092286093936
    Attrib export    0.03303150474864214
    Attrib fails    0.06725254937089992
    Attrib field    0.14177085091146652
    Attrib file    0.5058347190135337
    Attrib files    -0.18283993439069832
    Attrib font    0.03181344620376088
    Attrib form    0.03318756640435945
    Attrib format    0.13165912029184956
    Attrib formatting    -0.1100859525191251
    Attrib function    0.23134313953302232
    Attrib html    -0.1364851002742525
    Attrib import    0.18349461028515265
    Attrib impress    -0.07945691738897656
    Attrib incorrect    0.29579891791901886
    Attrib insert    0.20239033535572967
    Attrib install    -0.038282370641661526
    Attrib installation    0.38156455610276635
    Attrib key    -0.13546210643252563
    Attrib language    0.04089681438308172
    Attrib line    0.3970608245131316
    Attrib list    -0.09385499573845123
    Attrib lost    0.4727298015596716
    Attrib menu    -0.10020381064609472
    Attrib missing    0.3574548879892213
    Attrib ms    0.20786302823855807
    Attrib numbering    -0.07983377692855277
    Attrib object    0.09340098057362851
    Attrib office    0.3095994517212201
    Attrib oo    0.33472826136534933
    Attrib ooo    -0.23029682991979444
    Attrib open    0.4591057242237144
    Attrib opening    0.42415336239958573
    Attrib openoffice    1.1502163203541313
    Attrib org    -0.21394175713978034
    Attrib page    0.217548418999924
    Attrib paste    0.11096102359899102
    Attrib pdf    0.20581981792481086
    Attrib print    -0.024322383956023624
    Attrib printing    -0.13427936589131986
    Attrib problem    -0.09368029843346637
    Attrib remove    0.2571678508650643
    Attrib save    0.887038118251292
    Attrib saving    0.0606552954025046
    Attrib set    -0.16208841897309184
    Attrib show    0.18707142980855457
    Attrib size    0.30803907927185514
    Attrib slide    0.12774190679654251
    Attrib source    -0.08047683947853569
    Attrib spreadsheet    0.27891054883197103
    Attrib style    0.4069637492197875
    Attrib support    0.00931426319838385
    Attrib table    0.07093311441090097
    Attrib test    0.14277337416670252
    Attrib text    0.2547985259568312
    Attrib toolbar    0.07758363927947462
    Attrib translation    0.41966446420600756
    Attrib ui    0.008051107736550003
    Attrib update    1.0952713446430447
    Attrib user    0.047041923200927864
    Attrib version    0.842401183616123
    Attrib view    -0.07079844587276615
    Attrib window    -0.006830160875924837
    Attrib windows    -0.2156356337123572
    Attrib wizard    -0.20380351013542336
    Attrib word    -0.17252525788778414
    Attrib work    -0.05011643454738362
    Attrib writer    -0.020310838840678393
    Attrib wrong    -0.04182166487535505
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.6644504331725558
    Attrib 0    -2.5447665814978726
    Attrib 1    1.1175475655126534
    Attrib 2    3.8352613351467957
    Attrib 3    -6.284702618212535
    Attrib 4    -10.767714379214702
    Attrib add    0.04457330418472475
    Attrib api    0.28939591194812325
    Attrib automation    0.3837106240143891
    Attrib broken    -1.8072618694936686
    Attrib build    -0.22659586785657856
    Attrib button    -0.7401394807984749
    Attrib calc    -0.9842685503912719
    Attrib cell    -0.9342365701283138
    Attrib cells    -0.11285425077473106
    Attrib change    -1.2412163048180425
    Attrib chart    0.4310726503393952
    Attrib copy    -0.5702399402034037
    Attrib correctly    -0.7539365720078922
    Attrib crash    -0.39851163566482734
    Attrib crashes    0.3279709133458508
    Attrib cws    2.0651472548538914
    Attrib data    -0.04845258592527022
    Attrib database    0.51149844846125
    Attrib de    1.622387665143399
    Attrib default    0.5304736921867005
    Attrib dialog    0.9512977980093272
    Attrib display    -0.9056631666368408
    Attrib doc    -2.697771617845864
    Attrib document    0.6795959044132819
    Attrib documents    0.11816916967142699
    Attrib doesn    1.4098096344144706
    Attrib error    0.0422201850039336
    Attrib excel    0.30425487123512407
    Attrib export    0.5740894472755963
    Attrib fails    -1.1021912354052879
    Attrib field    -0.6428304051145057
    Attrib file    -0.9351334850568795
    Attrib files    0.5102722335467255
    Attrib font    -0.6659028966961217
    Attrib form    0.8576192008796811
    Attrib format    -1.411279099892612
    Attrib formatting    0.07919749624170898
    Attrib function    -0.5486593880863063
    Attrib html    1.4922854298851176
    Attrib import    -0.34247485728632326
    Attrib impress    0.5536407257719317
    Attrib incorrect    0.10764029166443846
    Attrib insert    -1.1566872676782576
    Attrib install    -0.055037464345646464
    Attrib installation    0.12093423591091908
    Attrib key    1.0833427507412712
    Attrib language    0.6202382095351694
    Attrib line    -0.09863862954632602
    Attrib list    0.5543460680394506
    Attrib lost    -1.3947332316817944
    Attrib menu    0.3053899847495389
    Attrib missing    0.4076583540718306
    Attrib ms    -0.8308566597502782
    Attrib numbering    -0.3057189188102372
    Attrib object    -1.7309479010474407
    Attrib office    -0.8437956383726422
    Attrib oo    -0.835618138505312
    Attrib ooo    1.836294652305823
    Attrib open    -1.7707710711050726
    Attrib opening    -0.25981487976556017
    Attrib openoffice    -1.0344012855335702
    Attrib org    1.12009260373163
    Attrib page    0.1867233312574595
    Attrib paste    -0.3608811008904077
    Attrib pdf    -0.4198056615939421
    Attrib print    0.11462458409345254
    Attrib printing    -1.1441866411048442
    Attrib problem    0.32483526272327895
    Attrib remove    0.07902126343908582
    Attrib save    -1.1538382646792955
    Attrib saving    0.44089980492052305
    Attrib set    0.16218987749128094
    Attrib show    -0.11502580911288271
    Attrib size    -3.149468787964463
    Attrib slide    0.022025783791467354
    Attrib source    0.18516844796239063
    Attrib spreadsheet    -1.80636580089727
    Attrib style    -0.9921263264644007
    Attrib support    -0.3071726489023301
    Attrib table    0.18927699489752256
    Attrib test    -0.2858726613688906
    Attrib text    -0.26267817513160463
    Attrib toolbar    -0.3073761151192136
    Attrib translation    -0.5263767293153746
    Attrib ui    -0.1918372132588653
    Attrib update    -1.3587981179970146
    Attrib user    0.684260600928251
    Attrib version    -1.8566628263711895
    Attrib view    0.16059917483725739
    Attrib window    0.1734663123169305
    Attrib windows    -0.4852116372549908
    Attrib wizard    0.8442467073825872
    Attrib word    0.5686490628764526
    Attrib work    -0.15909828506948065
    Attrib writer    -0.3525973170220182
    Attrib wrong    0.039453076815006524
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.030200835390549213
    Attrib 0    -1.1507473280171816
    Attrib 1    5.041407499852288
    Attrib 2    3.927386435142382
    Attrib 3    -7.750154230779329
    Attrib 4    10.958972313385587
    Attrib add    -0.7717818269474345
    Attrib api    1.8609372291851398
    Attrib automation    -0.3527103597217689
    Attrib broken    0.44398940371516576
    Attrib build    3.4467768352634116
    Attrib button    -0.6171330569319532
    Attrib calc    -2.035509811777793
    Attrib cell    -1.1505130670796335
    Attrib cells    -1.262049489274682
    Attrib change    -1.0294380454269347
    Attrib chart    0.2648105072001448
    Attrib copy    0.2237485556626932
    Attrib correctly    -0.23734073863156163
    Attrib crash    -0.11343655633015265
    Attrib crashes    -0.8602819783159461
    Attrib cws    0.6818400386670801
    Attrib data    -0.23080501189043723
    Attrib database    0.983193929430484
    Attrib de    0.29355989918641945
    Attrib default    1.8866985287710085
    Attrib dialog    0.7056460357344622
    Attrib display    -2.5780485573424747
    Attrib doc    0.7630691485365171
    Attrib document    -1.3627763993772484
    Attrib documents    0.04870289585263189
    Attrib doesn    0.9389983804071436
    Attrib error    -1.117637500955962
    Attrib excel    0.01898240305056815
    Attrib export    -0.9426292069178751
    Attrib fails    1.1409300071845976
    Attrib field    -0.5314502310489263
    Attrib file    -1.0586059947887945
    Attrib files    -0.6056108370524109
    Attrib font    -0.14264569295865417
    Attrib form    -2.332212243534135
    Attrib format    0.5989723938319593
    Attrib formatting    0.04408320519965283
    Attrib function    0.5834321233419034
    Attrib html    -0.3071967715595846
    Attrib import    -1.4125429158071348
    Attrib impress    -0.3922241434253228
    Attrib incorrect    -1.188607448841688
    Attrib insert    -0.9223490755319966
    Attrib install    2.07271924177576
    Attrib installation    -2.526889298626743
    Attrib key    0.23396136588200903
    Attrib language    -1.0391172393350636
    Attrib line    -0.37385409937914044
    Attrib list    -0.032420309903995304
    Attrib lost    -3.0966495403038072
    Attrib menu    0.7062607596286106
    Attrib missing    -1.5812576538016214
    Attrib ms    0.231774990847028
    Attrib numbering    0.14835985612047434
    Attrib object    -1.2187639808641912
    Attrib office    -1.2910790166677215
    Attrib oo    -1.0554950954131148
    Attrib ooo    0.22480256973821677
    Attrib open    -1.0361430712456283
    Attrib opening    -2.207608474832301
    Attrib openoffice    -1.2637887214881343
    Attrib org    1.0764379758481404
    Attrib page    -0.37842879960818093
    Attrib paste    -0.7320419284702407
    Attrib pdf    -0.6801371110717996
    Attrib print    0.26245666565808684
    Attrib printing    0.44024557145291116
    Attrib problem    0.5361447656911195
    Attrib remove    -0.21289821233208908
    Attrib save    -3.2499699379603983
    Attrib saving    0.13242490157335268
    Attrib set    0.525481751621336
    Attrib show    0.48107175099895577
    Attrib size    0.5300924347634935
    Attrib slide    -1.9842767424452632
    Attrib source    -0.14416210014867584
    Attrib spreadsheet    -0.44164359076851767
    Attrib style    -0.5862621185381122
    Attrib support    -0.31955856457642984
    Attrib table    1.4708776512820196
    Attrib test    -0.3984915523305765
    Attrib text    -1.2723196217725463
    Attrib toolbar    -0.4085577624451695
    Attrib translation    -5.4377213189387
    Attrib ui    -0.5636562534811577
    Attrib update    -6.224528146585497
    Attrib user    -0.43200436619828997
    Attrib version    -0.23171978490108744
    Attrib view    0.4898590408134983
    Attrib window    -0.24148146556164085
    Attrib windows    -1.2742963385840642
    Attrib wizard    0.5843193913996697
    Attrib word    -0.6974550819563152
    Attrib work    1.0827685800495617
    Attrib writer    -1.1382199526981338
    Attrib wrong    0.24918965271835386
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.26249119867362314
    Attrib 0    0.023441341600301313
    Attrib 1    1.3253099419684657
    Attrib 2    1.4707415818127605
    Attrib 3    -2.3626226858146944
    Attrib 4    -7.2006480775848685
    Attrib add    -0.36392163834323465
    Attrib api    0.21401296034897302
    Attrib automation    -0.2027969117686409
    Attrib broken    -0.5838567457523554
    Attrib build    0.04974818537300756
    Attrib button    -0.6334962404247435
    Attrib calc    -0.7051602184562871
    Attrib cell    -1.0028379850981246
    Attrib cells    -0.22484832983334113
    Attrib change    -0.4165191696690095
    Attrib chart    -0.29756261278803575
    Attrib copy    -0.8176885158342401
    Attrib correctly    -0.7384450648429209
    Attrib crash    -0.09311437319933713
    Attrib crashes    0.2779230336079956
    Attrib cws    1.5979923215929812
    Attrib data    -0.12236039761577709
    Attrib database    0.5439102147168847
    Attrib de    1.17766944505725
    Attrib default    0.31304622529999904
    Attrib dialog    0.9587187045579258
    Attrib display    -1.030329474298469
    Attrib doc    -0.9001194871339466
    Attrib document    0.2835294008138613
    Attrib documents    0.4409937573801135
    Attrib doesn    1.3507765592761969
    Attrib error    -0.28548460157326583
    Attrib excel    0.28166371000446405
    Attrib export    -0.04876535502374832
    Attrib fails    -0.935385767140553
    Attrib field    -0.4392583076246228
    Attrib file    0.6964195720327493
    Attrib files    -0.056020445058558264
    Attrib font    -0.5866912284099971
    Attrib form    0.8513669053054652
    Attrib format    -0.2356641155202694
    Attrib formatting    0.10419934787850345
    Attrib function    -1.210290440365867
    Attrib html    0.8603062619195941
    Attrib import    -0.39221545599222857
    Attrib impress    0.48451702347590514
    Attrib incorrect    -0.13088047251395912
    Attrib insert    -0.1833858975107443
    Attrib install    -0.4103656875907336
    Attrib installation    0.5622587681192304
    Attrib key    0.6719571955226207
    Attrib language    0.6462118229394554
    Attrib line    -0.8753605350955475
    Attrib list    -0.047524998410838244
    Attrib lost    -0.6501062228483351
    Attrib menu    0.33708374117136636
    Attrib missing    -0.12319714685129274
    Attrib ms    -0.7776697607131919
    Attrib numbering    -0.6704313452414461
    Attrib object    -0.7266713910438143
    Attrib office    -1.073179144990852
    Attrib oo    -0.41450335526110366
    Attrib ooo    1.4428969264225382
    Attrib open    -0.1743822024313907
    Attrib opening    -0.6470595401290837
    Attrib openoffice    -0.4329514914904913
    Attrib org    0.9367405030395084
    Attrib page    -0.10147055125725621
    Attrib paste    -0.35513153408417836
    Attrib pdf    -0.733317907804512
    Attrib print    -0.2346687897680842
    Attrib printing    -0.4914887497242075
    Attrib problem    0.19162976080998104
    Attrib remove    -0.5401211162683858
    Attrib save    -0.04194192390511272
    Attrib saving    0.002006744757844475
    Attrib set    -0.42662589305101006
    Attrib show    -0.23653266809301188
    Attrib size    -1.5892416915605383
    Attrib slide    0.025431116376397014
    Attrib source    0.1134303713541188
    Attrib spreadsheet    -0.913342691548494
    Attrib style    -1.0147982953325232
    Attrib support    -0.7532108830583529
    Attrib table    -0.42296456947736455
    Attrib test    -1.1379660601347212
    Attrib text    -0.38877744566386996
    Attrib toolbar    -0.1887407809576118
    Attrib translation    0.9285625503074442
    Attrib ui    -0.21252255093372507
    Attrib update    -1.5617135807836209
    Attrib user    0.5435957493105226
    Attrib version    0.6614165002206177
    Attrib view    -0.05218386669589116
    Attrib window    -0.11561399128625074
    Attrib windows    -0.26990286201626185
    Attrib wizard    0.41774193899547074
    Attrib word    0.34044384441351944
    Attrib work    -0.6479470018840147
    Attrib writer    -0.5639107447728838
    Attrib wrong    -0.27230309621747434
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.06764317313951983
    Attrib 0    -8.491790532820891
    Attrib 1    4.621856482794846
    Attrib 2    1.6643659257054975
    Attrib 3    -8.19938001182076
    Attrib 4    9.77570536030783
    Attrib add    0.13082079331756108
    Attrib api    0.6632812981322307
    Attrib automation    -0.15315280053227115
    Attrib broken    -0.25332622471136196
    Attrib build    1.148562415532179
    Attrib button    -0.8604321707984905
    Attrib calc    -2.203069828437229
    Attrib cell    -1.221516297502405
    Attrib cells    -2.566962020571946
    Attrib change    -0.31818736001416065
    Attrib chart    0.6502392683877195
    Attrib copy    0.49154120533411416
    Attrib correctly    -0.526922371819101
    Attrib crash    -0.25821683357365943
    Attrib crashes    1.2512703464484398
    Attrib cws    0.7780288328367184
    Attrib data    -0.5239043068166818
    Attrib database    1.3730917082089644
    Attrib de    0.6045590681433113
    Attrib default    0.30220769421938143
    Attrib dialog    1.4716899879610723
    Attrib display    -2.8081662143926804
    Attrib doc    1.6554796257454691
    Attrib document    0.1410202763743221
    Attrib documents    0.312882075711504
    Attrib doesn    2.7314820824025805
    Attrib error    -0.15215412239008205
    Attrib excel    0.5594471511166327
    Attrib export    -2.2579162181166375
    Attrib fails    -0.01192415363004207
    Attrib field    -0.6642619508853829
    Attrib file    -1.3938194553377201
    Attrib files    -0.7002087733160421
    Attrib font    -0.5918746738150679
    Attrib form    -1.3588850281481795
    Attrib format    0.1254622863530347
    Attrib formatting    -0.19779352292236327
    Attrib function    0.7405767028327792
    Attrib html    -0.10354229299962385
    Attrib import    -0.39729419070861455
    Attrib impress    -0.35995671699172327
    Attrib incorrect    -1.8748575011673851
    Attrib insert    -0.41276373148994483
    Attrib install    0.48318922118449203
    Attrib installation    -0.5149917063528411
    Attrib key    0.26376412921879755
    Attrib language    -1.5483285644942009
    Attrib line    -0.6782902309139941
    Attrib list    -0.1910261277306071
    Attrib lost    -3.6029938282632803
    Attrib menu    0.7928497160173328
    Attrib missing    -1.7469302210046713
    Attrib ms    0.5555080917421561
    Attrib numbering    -0.1227688761638098
    Attrib object    -0.8987306751614209
    Attrib office    0.03155684941478788
    Attrib oo    1.7935779276192796
    Attrib ooo    2.324768381019482
    Attrib open    -3.1105268558582866
    Attrib opening    -1.3358120841128043
    Attrib openoffice    0.2118403683254838
    Attrib org    0.9249090219768369
    Attrib page    0.9889018524265507
    Attrib paste    -0.5674819086150815
    Attrib pdf    -2.5636045018086224
    Attrib print    -0.5418940520979316
    Attrib printing    0.4920664971683385
    Attrib problem    0.7891021338694364
    Attrib remove    -0.11143888153674669
    Attrib save    -3.2138268794552043
    Attrib saving    0.015081066422381243
    Attrib set    -0.21367344251036466
    Attrib show    -0.11014926020879867
    Attrib size    0.8619574926899647
    Attrib slide    -3.551959129765809
    Attrib source    -0.23070503119658917
    Attrib spreadsheet    1.2547076470089156
    Attrib style    0.20506424913660307
    Attrib support    -0.580364727127602
    Attrib table    1.0744036788546412
    Attrib test    -0.2758661569477875
    Attrib text    -4.434835188933511
    Attrib toolbar    -0.4984035231363158
    Attrib translation    -2.1478572283029407
    Attrib ui    -0.24525201741397967
    Attrib update    -3.300489287462626
    Attrib user    -0.02793870964207556
    Attrib version    -2.8350372315741024
    Attrib view    1.0017124421221901
    Attrib window    -0.7599568443952772
    Attrib windows    -1.5129323800857566
    Attrib wizard    0.7356022426100305
    Attrib word    0.40770066696209145
    Attrib work    1.3793356268986652
    Attrib writer    0.4679770099747421
    Attrib wrong    0.02022871806348943
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.1269141927777171
    Attrib 0    6.424836361715953
    Attrib 1    3.373634659765088
    Attrib 2    2.141905712083779
    Attrib 3    8.45369822615877
    Attrib 4    -16.393864736264938
    Attrib add    -0.4049881656218065
    Attrib api    0.49214993920027006
    Attrib automation    -0.5507167380289734
    Attrib broken    -3.9116028422752174
    Attrib build    -1.834983285100823
