=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib document    0.16649975528858618
    Attrib documents    -0.10944315362360026
    Attrib doesn    0.32674038262444527
    Attrib error    -0.7836313668435744
    Attrib excel    0.14567625746796625
    Attrib export    -0.4345996013357264
    Attrib fails    0.8150056478499837
    Attrib field    -1.5850357353185065
    Attrib file    -1.047026368001356
    Attrib files    -0.3814119772432627
    Attrib font    0.4015832869934601
    Attrib form    -0.1474225517115493
    Attrib format    1.327010623743986
    Attrib formatting    0.5148487946778648
    Attrib function    -1.3049014490542548
    Attrib html    2.448428008527152
    Attrib import    -0.4303819769172609
    Attrib impress    -1.4384068825069465
    Attrib incorrect    -0.0945382814090905
    Attrib insert    -1.0210349588674839
    Attrib install    0.49144915892595553
    Attrib installation    -0.5133393381242531
    Attrib key    1.2303280417990843
    Attrib language    -1.918943673988
    Attrib line    -1.1151382041236655
    Attrib list    0.40263503200546674
    Attrib lost    0.7285048359519408
    Attrib menu    2.1885322214933374
    Attrib missing    -1.1080083412644972
    Attrib ms    1.7904124471352747
    Attrib numbering    0.04374851667089848
    Attrib object    -1.5163816062288995
    Attrib office    -0.48677018452601356
    Attrib oo    -0.0371551175329055
    Attrib ooo    2.089281186329612
    Attrib open    -3.530553010277165
    Attrib opening    0.5788515284931506
    Attrib openoffice    -2.077391381076344
    Attrib org    1.754859767248098
    Attrib page    -1.4174886123970782
    Attrib paste    -1.4560481393406581
    Attrib pdf    -0.6817653899617643
    Attrib presentation    0.1551179244669926
    Attrib print    0.3411116313387931
    Attrib printing    -0.16553529616211535
    Attrib problem    1.7065934523845447
    Attrib remove    -0.3149185793136821
    Attrib save    -2.650264711155478
    Attrib saved    -2.2579072899972483
    Attrib saving    0.6818265225121541
    Attrib set    1.3899058148815084
    Attrib show    0.023214432769784518
    Attrib size    -0.2256803513479532
    Attrib slide    -0.4150796222302669
    Attrib source    1.3251170683431117
    Attrib spreadsheet    -0.851000567128972
    Attrib style    -0.5252752009599421
    Attrib support    -0.5436171074426897
    Attrib table    0.5378610414830017
    Attrib test    -1.3652488320965193
    Attrib text    -1.8336638193732562
    Attrib toolbar    -0.06060502323761954
    Attrib translation    -2.7940012754062535
    Attrib update    -2.255003998859126
    Attrib user    0.05283038858322303
    Attrib version    -2.6827277998485055
    Attrib view    0.362957884560593
    Attrib window    0.3060886443610965
    Attrib windows    -0.015345348845900232
    Attrib wizard    0.3875497099391577
    Attrib word    1.3796870318845846
    Attrib work    -2.0752167646353112
    Attrib writer    0.9815892940437076
    Attrib wrong    0.031855062721616
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.04874262373816539
    Attrib 0    0.10805872619487011
    Attrib 1    1.02167754503292
    Attrib 2    0.7222678721937642
    Attrib 3    -0.9281711689101654
    Attrib 4    -1.6658386775537892
    Attrib add    -1.4796013989696297
    Attrib automation    0.5189189115064371
    Attrib broken    -0.9373498258119957
    Attrib build    0.5512401744610278
    Attrib button    -0.493194881822316
    Attrib calc    -0.9299992024332545
    Attrib cell    -3.1649464381675165
    Attrib cells    1.5435796719119663
    Attrib change    -0.2606864741382802
    Attrib chart    -1.1378531709242479
    Attrib copy    0.09951889022564873
    Attrib correctly    -0.8947630085809863
    Attrib crash    3.4298550031123716
    Attrib crashes    1.028489444529876
    Attrib cws    1.925604247741896
    Attrib data    0.5919587182321601
    Attrib database    0.28761717855324936
    Attrib de    0.8255963916361975
    Attrib default    0.05191348145598015
    Attrib dialog    -0.7577570769477351
    Attrib display    -2.5646733240121518
    Attrib doc    1.6993695480194957
    Attrib document    0.007576022228742714
    Attrib documents    0.5019525491781981
    Attrib doesn    0.20826908316270107
    Attrib error    -0.15316449158747486
    Attrib excel    0.29952594881090683
    Attrib export    0.6977895398022527
    Attrib fails    0.4554326177072699
    Attrib field    -2.3410743874474473
    Attrib file    -0.7705210019978498
    Attrib files    -0.35160433005363345
    Attrib font    -1.0647818249735606
    Attrib form    0.2853532498689767
    Attrib format    1.515089225109742
    Attrib formatting    -0.26132363682896786
    Attrib function    -2.5435284720637026
    Attrib html    0.7961384255094505
    Attrib import    -0.38009539007370374
    Attrib impress    -0.3862070232026608
    Attrib incorrect    0.4147519275861948
    Attrib insert    0.16925200428864537
    Attrib install    -0.49112430089763004
    Attrib installation    7.826222217003635E-4
    Attrib key    0.4029779626230431
    Attrib language    -0.7160284199279255
    Attrib line    -0.8598943465511423
    Attrib list    0.44915747808267814
    Attrib lost    -0.37362361240635356
    Attrib menu    0.41587963423546154
    Attrib missing    -0.22582928729106022
    Attrib ms    0.5994570310143631
    Attrib numbering    -0.1933250943743896
    Attrib object    0.28282529306049053
    Attrib office    0.5775220415041733
    Attrib oo    0.29675980980353295
    Attrib ooo    1.477833029438957
    Attrib open    -1.205091710983587
    Attrib opening    1.2654044420894428
    Attrib openoffice    -1.0545476725931575
    Attrib org    -0.032180681013507774
    Attrib page    -1.475362569911716
    Attrib paste    -1.3332358861735778
    Attrib pdf    -0.5835806294897045
    Attrib presentation    -1.5294429180970355
    Attrib print    -0.010621820649041228
    Attrib printing    -0.3446588784488639
    Attrib problem    -0.007697023034411023
    Attrib remove    0.03974864882411274
    Attrib save    -1.6318495574975924
    Attrib saved    -0.7565792057596725
    Attrib saving    -0.16712767491164196
    Attrib set    1.1050608610653245
    Attrib show    0.22805832823390007
    Attrib size    -1.214757540587192
    Attrib slide    -0.18504205539591992
    Attrib source    0.33410987615398413
    Attrib spreadsheet    -1.7615446243477035
    Attrib style    0.4388328827099414
    Attrib support    -3.367894096984196
    Attrib table    0.26059161059117697
    Attrib test    -8.889758300016773
    Attrib text    -0.5286600026269136
    Attrib toolbar    0.5599972502944635
    Attrib translation    0.45500747443360723
    Attrib update    2.085485952252599
    Attrib user    -1.168604618046319
    Attrib version    -0.7396634580474383
    Attrib view    0.12149355786262121
    Attrib window    0.19386117439123954
    Attrib windows    0.5699595107626212
    Attrib wizard    0.5057274998227407
    Attrib word    -0.7879422004765789
    Attrib work    -0.3856845133038181
    Attrib writer    -0.51694814080302
    Attrib wrong    0.08989059869799669
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.10404078597083229
    Attrib 0    -7.66647712723109
    Attrib 1    4.488345779285409
    Attrib 2    6.073826722526565
    Attrib 3    -10.552227160957827
    Attrib 4    11.494823649912083
    Attrib add    0.329986951586311
    Attrib automation    -0.24209523984160886
    Attrib broken    -0.8154605038709446
    Attrib build    0.5730570062637731
    Attrib button    -1.0697177398136077
    Attrib calc    0.48595978645638893
    Attrib cell    -2.8059394345891744
    Attrib cells    -0.4316043326890063
    Attrib change    -2.3722853246846496
    Attrib chart    1.153414166617475
    Attrib copy    -1.0805384854112097
    Attrib correctly    0.19946124080973002
    Attrib crash    -4.996768360856001
    Attrib crashes    -1.5014902094860372
    Attrib cws    0.9773850838833256
    Attrib data    -2.690520571503652
    Attrib database    1.4707468847616842
    Attrib de    0.5319501707521807
    Attrib default    -0.1183862576869799
    Attrib dialog    -0.550334921437761
    Attrib display    -7.027756552250832
    Attrib doc    3.4296893120834597
    Attrib document    -0.3789247018213939
    Attrib documents    0.6640171712064605
    Attrib doesn    1.5243833426322744
    Attrib error    -0.559845342491011
    Attrib excel    0.851322720948858
    Attrib export    -0.8429644761692678
    Attrib fails    -1.321074639099559
    Attrib field    -0.3618633741225311
    Attrib file    5.704479530312526
    Attrib files    0.33443649647649937
    Attrib font    -1.6359151680271993
    Attrib form    -4.415778641374417
    Attrib format    1.225291893403611
    Attrib formatting    0.5197006747264151
    Attrib function    0.22898645988928584
    Attrib html    1.6342275237239998
    Attrib import    1.1959703427755464
    Attrib impress    0.12532641602600716
    Attrib incorrect    -0.9493085701159738
    Attrib insert    -0.3562306810666227
    Attrib install    0.316201708359841
    Attrib installation    -1.2396649744462485
    Attrib key    0.6700670141709001
    Attrib language    -0.9200415030100996
    Attrib line    -0.44804666339500276
    Attrib list    -0.29244945454571675
    Attrib lost    -2.8020321433046935
    Attrib menu    4.725548526650175
    Attrib missing    -2.539586092511728
    Attrib ms    4.998181018907739
    Attrib numbering    -0.3106242770687977
    Attrib object    -1.6310274180052495
    Attrib office    1.6827648752951445
    Attrib oo    -0.03972033222257698
    Attrib ooo    2.6379827354786163
    Attrib open    -6.403281559237151
    Attrib opening    0.8285038164128189
    Attrib openoffice    -1.477045386533842
    Attrib org    -0.060087240290744956
    Attrib page    -2.753184912064806
    Attrib paste    1.0246341883216117
    Attrib pdf    0.5344886522283613
    Attrib presentation    0.7083159853235983
    Attrib print    2.0607080937766713
    Attrib printing    -0.1372943744164374
    Attrib problem    2.094912404279543
    Attrib remove    1.07837080440102
    Attrib save    -6.597911108843767
    Attrib saved    -1.7340659925081072
    Attrib saving    0.9707205426310278
    Attrib set    1.8564183037393482
    Attrib show    -0.06277256316860166
    Attrib size    1.7229915980104202
    Attrib slide    -2.194722666598447
    Attrib source    0.15809009772332897
    Attrib spreadsheet    -1.2262566756840303
    Attrib style    -0.7702476695230591
    Attrib support    -1.7317153878126874
    Attrib table    1.112853881967473
    Attrib test    1.0205660544545292
    Attrib text    -6.921467351976092
    Attrib toolbar    -0.07832058353763711
    Attrib translation    -3.2259259081605216
    Attrib update    -0.055106139089869735
    Attrib user    -0.007172775090741668
    Attrib version    -2.664273019481264
    Attrib view    1.4186931813339319
    Attrib window    0.1652226697954338
    Attrib windows    0.9849457414845048
    Attrib wizard    0.11044003420077989
    Attrib word    0.4696156162254642
    Attrib work    -6.54055879128653
    Attrib writer    -1.6079472832874737
    Attrib wrong    0.21228612320901694
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.562510093606671
    Attrib 0    7.492447118024957
    Attrib 1    -1.8690862310413097
    Attrib 2    -2.998479118225334
    Attrib 3    6.172047526325873
    Attrib 4    21.94201338090571
    Attrib add    -0.7727294192863893
    Attrib automation    -0.8228748163858776
    Attrib broken    -0.2006607992986066
    Attrib build    -1.2834304276720407
    Attrib button    0.9129555882209891
    Attrib calc    2.3222618484924626
    Attrib cell    -0.7914621225054916
    Attrib cells    -0.883666506690356
    Attrib change    -0.30229589030563964
    Attrib chart    2.241011441743651
    Attrib copy    -1.0373113714865072
    Attrib correctly    -0.6196544500695398
    Attrib crash    -1.8107490018306263
    Attrib crashes    1.8251187166971314
    Attrib cws    -0.29410064918759565
    Attrib data    0.21397739271171473
    Attrib database    -0.20338012303980818
    Attrib de    0.022015070895303555
    Attrib default    -0.564500280380717
    Attrib dialog    -0.1273870687684824
    Attrib display    -0.10922732406854956
    Attrib doc    0.16344185303017103
    Attrib document    -2.1706666500118246
    Attrib documents    -0.6238170674231079
    Attrib doesn    1.1492298297395158
    Attrib error    -1.418060224948687
    Attrib excel    -1.44086694426153
    Attrib export    -0.5406717618858666
    Attrib fails    -0.9531047725674314
    Attrib field    -0.29362056657588875
    Attrib file    -1.3974287490231634
    Attrib files    5.1798656181162
    Attrib font    -0.4771046900949435
    Attrib form    0.00292354977101496
    Attrib format    -1.7551279154455117
    Attrib formatting    -1.3793136700412731
    Attrib function    -2.069183485036836
    Attrib html    -0.5131799812714155
    Attrib import    -0.5173919267371798
    Attrib impress    0.21096444939290124
    Attrib incorrect    0.002746236594581591
    Attrib insert    4.105625919662741
    Attrib install    -0.5483503978979949
    Attrib installation    0.14979749329438669
    Attrib key    -0.3467129330582187
    Attrib language    0.19910199525392033
    Attrib line    -1.4219007099822896
    Attrib list    -1.204063251370651
    Attrib lost    -0.22987821024349012
    Attrib menu    -1.5296218700479176
    Attrib missing    0.03789210318676223
    Attrib ms    -1.6892340200403657
    Attrib numbering    -1.1662914352513731
    Attrib object    -0.6191473671490789
    Attrib office    3.2861469278156874
    Attrib oo    0.6815243000311878
    Attrib ooo    -1.142002594412313
    Attrib open    1.9074404759503298
    Attrib opening    1.2263861275587156
    Attrib openoffice    2.0533784206678556
    Attrib org    -0.9237824829413633
    Attrib page    -0.2923744852704367
    Attrib paste    -0.918256251639654
    Attrib pdf    -0.5433787607620523
    Attrib presentation    -0.9600626332953922
    Attrib print    -0.30184730375361146
    Attrib printing    -2.5317116513569364
    Attrib problem    0.22910526439951578
    Attrib remove    -0.8505977859147916
    Attrib save    0.6286376124112782
    Attrib saved    3.509871095424768
    Attrib saving    -1.9782596996304955
    Attrib set    -1.09591287906078
    Attrib show    -1.4483991959232188
    Attrib size    -1.4862852015222656
    Attrib slide    0.15409473146631708
    Attrib source    -0.29276580713224076
    Attrib spreadsheet    -0.19791990978036278
    Attrib style    -0.9109937593425721
    Attrib support    -1.4524426853148353
    Attrib table    -0.8864912166064839
    Attrib test    -0.7566026972270776
    Attrib text    -0.7247396909543651
    Attrib toolbar    -0.940088172648942
    Attrib translation    2.2618274970622783
    Attrib update    0.20241361183761034
    Attrib user    -0.09004519751247841
    Attrib version    3.4146702262306023
    Attrib view    -0.6448600080306381
    Attrib window    -0.4553464504965159
    Attrib windows    -1.0998500067338224
    Attrib wizard    -0.13189794427391976
    Attrib word    3.884108440523882
    Attrib work    -0.3801454291402632
    Attrib writer    4.142746510769998
    Attrib wrong    -0.9171414271849984
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.10102983263882577
    Attrib 0    -0.28543374900422624
    Attrib 1    -1.9603670658036902
    Attrib 2    1.3898073942034435
    Attrib 3    1.5054204061596181
    Attrib 4    5.606291919463013
    Attrib add    0.2125332214736106
    Attrib automation    1.4444585455840038
    Attrib broken    -0.08314908549641523
    Attrib build    -0.16241604311810032
    Attrib button    -0.770136294401779
    Attrib calc    -0.23594152111463834
    Attrib cell    -1.194994136813377
    Attrib cells    -0.39994173459023963
    Attrib change    -1.3033606760392138
    Attrib chart    0.5569872933818204
    Attrib copy    -0.24777461640237314
    Attrib correctly    -0.40958570412331335
    Attrib crash    3.4503338147891207
    Attrib crashes    -0.8426745746956462
    Attrib cws    0.6776537013833798
    Attrib data    -1.0435815018642776
    Attrib database    0.056161548939897034
    Attrib de    0.5841974134218713
    Attrib default    -1.102209789427757
    Attrib dialog    -0.33313611913563357
    Attrib display    -2.000563756854498
    Attrib doc    -1.923674254654964
    Attrib document    -2.014068825928997
    Attrib documents    0.474799234454286
    Attrib doesn    1.0028264596559358
    Attrib error    0.2758594342301765
    Attrib excel    0.36198038001026533
    Attrib export    -0.008640814177357379
    Attrib fails    0.27869397316616107
    Attrib field    -1.5392079242663734
    Attrib file    1.0549001532759603
    Attrib files    1.0855080409678264
    Attrib font    -0.03371432583792881
    Attrib form    -1.6585971405390734
    Attrib format    0.011148601015784427
    Attrib formatting    -0.21879632679418465
    Attrib function    -1.7089740923664039
    Attrib html    0.6497389911653814
    Attrib import    -0.9471226291955046
    Attrib impress    -1.5306821986231147
    Attrib incorrect    -0.17823880512066428
    Attrib insert    -0.2650534481285661
    Attrib install    -0.20311641087871077
    Attrib installation    -0.8956365888820046
    Attrib key    0.4460200784791087
    Attrib language    -2.136263605751018
    Attrib line    0.5003216511503384
    Attrib list    0.21176361413978156
    Attrib lost    -0.47852582780702513
    Attrib menu    0.44186367048329667
    Attrib missing    -1.496999612085043
    Attrib ms    1.057998563766122
    Attrib numbering    -0.178272608387156
    Attrib object    -0.4493798833453156
    Attrib office    -0.8685359383178274
    Attrib oo    -0.8749862672176614
    Attrib ooo    -0.11272321321366295
    Attrib open    -0.05866241589771157
    Attrib opening    -1.04345285067967
    Attrib openoffice    -4.086529769806003
    Attrib org    -0.5973353488662337
    Attrib page    -0.15647039464001605
    Attrib paste    -1.1348346624968237
    Attrib pdf    -0.6650348742768294
    Attrib presentation    1.8635613024671212
    Attrib print    -0.6883956162986754
    Attrib printing    0.5439631769638408
    Attrib problem    -0.3751616517217117
    Attrib remove    -0.4800132171707873
    Attrib save    -1.9756589749108902
    Attrib saved    -0.15034784174211546
    Attrib saving    0.9032136638429866
    Attrib set    2.22781347220574
    Attrib show    -0.3566051223516451
    Attrib size    -1.0475123745070716
    Attrib slide    0.20025431183954168
    Attrib source    0.8905745183160212
    Attrib spreadsheet    0.6043054227107367
    Attrib style    -0.4390666881165543
    Attrib support    -0.8759010374500426
    Attrib table    0.554558503447672
    Attrib test    -1.4708468461667696
    Attrib text    -1.0011322206425437
    Attrib toolbar    0.6343571129350228
    Attrib translation    -2.1622537450647688
    Attrib update    2.0308545543237955
    Attrib user    -0.47073370644223766
    Attrib version    -0.9492714077340769
    Attrib view    0.30563613629034164
    Attrib window    -0.04365609429761908
    Attrib windows    3.888599934027011
    Attrib wizard    -0.13823177302550838
    Attrib word    0.8846071796610998
    Attrib work    0.3576648950944789
    Attrib writer    -1.3496951925950131
    Attrib wrong    -0.4172958082624878
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.4778111501695953
    Attrib 0    3.3841986105041197
    Attrib 1    -2.5575238568514496
    Attrib 2    6.305037177156858
    Attrib 3    -1.5591487935181043
    Attrib 4    10.433462005165639
    Attrib add    0.9050317015120999
    Attrib automation    2.7042970238391044
    Attrib broken    1.7138846228953142
    Attrib build    3.845825815465715
    Attrib button    -0.6600686151252799
    Attrib calc    -1.2159835030204764
    Attrib cell    -1.402637584247587
    Attrib cells    0.14562593312536956
    Attrib change    -0.7129094622613689
    Attrib chart    1.0420289587290474
    Attrib copy    0.031914433949445514
    Attrib correctly    0.3245825043817749
    Attrib crash    -1.2064766893765542
    Attrib crashes    -0.9921268445926884
    Attrib cws    1.551772037327206
    Attrib data    -0.6458831060966675
    Attrib database    0.8336974809991555
    Attrib de    0.9377432433257742
    Attrib default    -1.2868223536171772
    Attrib dialog    -0.5470176775902629
    Attrib display    -2.4601667807878402
    Attrib doc    -0.9360983112731313
    Attrib document    -2.822816927325362
    Attrib documents    0.5881401021590134
    Attrib doesn    1.7067958916336439
    Attrib error    1.8085986300616474
    Attrib excel    0.9206327233520822
    Attrib export    0.33718093752351636
    Attrib fails    1.5644610244839534
    Attrib field    -1.6351056550542493
    Attrib file    1.2110395817898014
    Attrib files    -0.5559868544212988
    Attrib font    -0.34876669671162436
    Attrib form    -1.2861897158006612
    Attrib format    1.2921129082015363
    Attrib formatting    1.0622063099327104
    Attrib function    -0.36553677402700363
    Attrib html    0.9740041774080124
    Attrib import    0.24439358919688156
    Attrib impress    -2.1930768875075173
    Attrib incorrect    0.3297786633201359
    Attrib insert    -0.8464027942298735
    Attrib install    0.11895943793461329
    Attrib installation    -1.5330707873193785
    Attrib key    0.8510627877643158
    Attrib language    -1.7604767232175091
    Attrib line    0.19400277802987512
    Attrib list    0.7567034392560399
    Attrib lost    -1.119511361218088
    Attrib menu    2.5805320729611645
    Attrib missing    -2.1296650057586257
    Attrib ms    4.32982266646661
    Attrib numbering    0.7588480573425987
    Attrib object    -0.2530199570676332
    Attrib office    0.2428924000577373
    Attrib oo    -0.7840997891876057
    Attrib ooo    0.034440866024005895
    Attrib open    -4.632344045073418
    Attrib opening    -0.07342515331143216
    Attrib openoffice    -4.70251619367454
    Attrib org    0.6986716155743153
    Attrib page    -2.2615870122295845
    Attrib paste    -0.06700252567854378
    Attrib pdf    2.3009736408800068
    Attrib presentation    0.013277506789289396
    Attrib print    1.936677048360614
    Attrib printing    2.701690046514977
    Attrib problem    3.0744334612903863
    Attrib remove    1.3093365892523408
    Attrib save    -3.414697737663542
    Attrib saved    -2.368391601057855
    Attrib saving    1.6968046263370278
    Attrib set    2.7500924557443356
    Attrib show    -0.05738248413020663
    Attrib size    -0.11141158369156053
    Attrib slide    1.6360862936744085
    Attrib source    2.271281584078129
    Attrib spreadsheet    -1.0078280747858375
    Attrib style    0.912178651992407
    Attrib support    0.43076130500822996
    Attrib table    0.7619462509203033
    Attrib test    1.0595792063611078
    Attrib text    -1.9496381502652906
    Attrib toolbar    0.4205373525655873
    Attrib translation    -4.3159095474397215
    Attrib update    -3.748968447542987
    Attrib user    -1.2413548444360052
    Attrib version    -1.3431212348542108
    Attrib view    1.0882446412732
    Attrib window    0.5182113141738826
    Attrib windows    1.0183391464866802
    Attrib wizard    0.5269293687174691
    Attrib word    0.7006153094226696
    Attrib work    -2.7358318492652045
    Attrib writer    -0.365254250371349
    Attrib wrong    0.07107173269187847
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.4381894025652774
    Attrib 0    -0.055638598520404835
    Attrib 1    1.5790318335589288
    Attrib 2    1.0695209581636236
    Attrib 3    -0.9454992885772099
    Attrib 4    -1.9921099341150226
    Attrib add    -0.4182613863430598
    Attrib automation    -0.9704849215104785
    Attrib broken    -1.9306530069683268
    Attrib build    -0.26582594765089024
    Attrib button    -0.9203211496310939
    Attrib calc    -0.3196585797081408
    Attrib cell    5.665085038678692
    Attrib cells    2.4853640118353493
    Attrib change    0.4270556588332943
    Attrib chart    -0.003175182557772811
    Attrib copy    0.2533789386848118
    Attrib correctly    -0.4948918811438534
    Attrib crash    0.3591862242824341
    Attrib crashes    2.368361860001554
    Attrib cws    1.6760294584667734
    Attrib data    1.0423294996804888
    Attrib database    0.14198084514974202
    Attrib de    2.207010392353634
    Attrib default    1.107989925379035
    Attrib dialog    0.6872486211472711
    Attrib display    -1.0447342941507993
    Attrib doc    2.6244068829706704
    Attrib document    1.2682275053261878
    Attrib documents    0.20555187269808747
    Attrib doesn    1.4771336948421254
    Attrib error    0.2750790285135367
    Attrib excel    1.6611616311990216
    Attrib export    0.3363532484109289
    Attrib fails    -0.4042672452729085
    Attrib field    -0.32783834327159983
    Attrib file    -3.3830275164832377
    Attrib files    -1.4358771520467624
    Attrib font    -0.9187729778375661
    Attrib form    -1.047116795023681
    Attrib format    0.43687068906341575
    Attrib formatting    -0.3563296754175517
    Attrib function    -5.171109631576713
    Attrib html    0.8054005121718043
    Attrib import    -0.3192214276944912
    Attrib impress    4.036544500803088
    Attrib incorrect    0.2524984338362255
    Attrib insert    0.00784271612182702
    Attrib install    -0.01880328193370445
    Attrib installation    1.6832872084390007
    Attrib key    0.374112080219565
    Attrib language    0.2415756493625068
    Attrib line    -1.0060895926476723
    Attrib list    -0.17370138274792904
    Attrib lost    -0.39828618377001684
    Attrib menu    0.46733824831618415
    Attrib missing    -0.5106726999895801
    Attrib ms    -0.5426697046393247
    Attrib numbering    -0.4465017538918802
    Attrib object    0.5713320927979425
    Attrib office    4.598507502026635
    Attrib oo    0.023059666273319027
    Attrib ooo    1.4674715286587217
    Attrib open    1.015132975894372
    Attrib opening    -0.4062496134373349
    Attrib openoffice    -0.9513252705589015
    Attrib org    0.46141012200002035
    Attrib page    0.7136742190610166
    Attrib paste    1.4867699466481805
    Attrib pdf    -0.726344551776405
    Attrib presentation    5.509519160672968
    Attrib print    0.10361132559771902
    Attrib printing    -0.8194333863441657
    Attrib problem    -0.1833808056764405
    Attrib remove    -1.1652256391823337
    Attrib save    -0.01993677068664769
    Attrib saved    -0.8078532436849296
    Attrib saving    -0.5279334309537755
    Attrib set    0.28517810183824427
    Attrib show    0.5629691122969238
    Attrib size    1.1444646071546976
    Attrib slide    0.9855295667601901
    Attrib source    0.32236571826928545
    Attrib spreadsheet    -0.8601643011295156
    Attrib style    -0.8508772164998734
    Attrib support    0.6617424963113367
    Attrib table    4.803515024678391
    Attrib test    -4.339329241578558
    Attrib text    0.8313560729931327
    Attrib toolbar    -0.6263967565662288
    Attrib translation    0.5564603501607707
    Attrib update    -2.872880175602953
    Attrib user    0.5211648648086082
    Attrib version    -0.3255711853302458
    Attrib view    0.3464398536894582
    Attrib window    -0.03996666049649957
    Attrib windows    0.06092521557702977
    Attrib wizard    -0.026932352409045405
    Attrib word    1.2999683672306577
    Attrib work    -0.6761365295431297
    Attrib writer    -0.5304910668215459
    Attrib wrong    -0.16076081223417404
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.2330324891245874
    Attrib 0    1.3172876016490473
    Attrib 1    0.647947068161448
    Attrib 2    2.6820865334285626
    Attrib 3    -2.6495556916418526
    Attrib 4    4.717229402726509
    Attrib add    -0.1859957623016548
    Attrib automation    -0.003015310128563669
    Attrib broken    -0.9710886147135623
    Attrib build    1.2580759140500948
    Attrib button    -0.4428898735900907
    Attrib calc    -1.3604934828854678
    Attrib cell    -1.339806539317569
    Attrib cells    0.3451645612461805
    Attrib change    -0.46517134564086965
    Attrib chart    0.12836475660998312
    Attrib copy    -0.28734878578245543
    Attrib correctly    -0.3044082628728434
    Attrib crash    0.43281851115849984
    Attrib crashes    -0.4966853257012175
    Attrib cws    1.096543507603127
    Attrib data    -0.32714769625109136
    Attrib database    0.17545766237514493
    Attrib de    0.6437999963924618
    Attrib default    -0.34720819036093314
    Attrib dialog    -0.6101748349635482
    Attrib display    -1.3276830405135338
    Attrib doc    0.30307462763843557
    Attrib document    -0.9090810886938259
    Attrib documents    0.8676469572521295
    Attrib doesn    0.6161069586774263
    Attrib error    -0.2675144948938146
    Attrib excel    -0.029083212865561085
    Attrib export    -0.27196193740717695
    Attrib fails    0.11327306697039538
    Attrib field    -0.8050900492430461
    Attrib file    0.8423511453472798
    Attrib files    -0.35345404914550166
    Attrib font    -0.3824534464157937
    Attrib form    -0.7549720063409133
    Attrib format    1.6049259837398067
    Attrib formatting    0.26765991731621247
    Attrib function    -1.6226795117962285
    Attrib html    1.4455935583534179
    Attrib import    -0.10017673886541101
    Attrib impress    -1.5360387214643512
    Attrib incorrect    0.055968565460564196
    Attrib insert    -0.8581412006627732
    Attrib install    0.47100332915825693
    Attrib installation    -0.5143242768565749
    Attrib key    0.5054333438770402
    Attrib language    -1.1432483879196467
    Attrib line    -0.42365611248911217
    Attrib list    0.034834984493014594
    Attrib lost    -0.014031160817922028
    Attrib menu    1.7678755133254171
    Attrib missing    -1.1879575935468751
    Attrib ms    1.765930969952583
    Attrib numbering    -0.1354728539715381
    Attrib object    -0.5957154705626492
    Attrib office    0.5142689914262676
    Attrib oo    -1.3691532874314614
    Attrib ooo    1.3531754155811933
    Attrib open    -1.5324061606817505
    Attrib opening    0.3644583856387659
    Attrib openoffice    -1.8680226574130419
    Attrib org    1.0813841019893344
    Attrib page    -1.3978949043224058
    Attrib paste    -0.7134992566047083
    Attrib pdf    -0.18340396855860858
    Attrib presentation    2.909291892726831
    Attrib print    0.4798195344762678
    Attrib printing    0.3886114891921695
    Attrib problem    1.2206482587286396
    Attrib remove    0.2097785505711705
    Attrib save    -2.2462780123449035
    Attrib saved    -1.1556214644052585
    Attrib saving    0.8481200321600042
    Attrib set    1.366363279994451
    Attrib show    -0.3671004302661996
    Attrib size    0.03014284113157831
    Attrib slide    -0.4885509278988291
    Attrib source    0.6892608518952421
    Attrib spreadsheet    -0.237485251711105
    Attrib style    -0.23909334228740495
    Attrib support    0.009326424388930532
    Attrib table    0.35666950498528943
    Attrib test    -0.8876888929670089
    Attrib text    -1.896454539676781
    Attrib toolbar    0.4505703853884922
    Attrib translation    -2.0293012652621303
    Attrib update    -2.238765243584021
    Attrib user    -0.2776349670822043
    Attrib version    -2.3558256772321267
    Attrib view    0.34305468512314774
    Attrib window    0.01574903735578419
    Attrib windows    -0.24046194835954648
    Attrib wizard    0.09948395002111057
    Attrib word    0.7604721685862588
    Attrib work    -2.6026064566343567
    Attrib writer    -1.0248308599978535
    Attrib wrong    -0.6091783024884975
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.5245610193223503
    Attrib 0    0.035742485330466776
    Attrib 1    -0.3686510723801274
    Attrib 2    -0.7333713257584045
    Attrib 3    2.300271268020114
    Attrib 4    5.317880573543071
    Attrib add    0.03357556053606292
